trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000

Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052

Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:   0%|          | 1/10000 [00:05<13:55:22,  5.01s/it, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:   0%|          | 1/10000 [00:07<13:55:22,  5.01s/it, accuracy=0.638, ce=0.843, prior_time=0.001, train_time=2.48]
Step:   0%|          | 2/10000 [00:07<9:47:02,  3.52s/it, accuracy=0.638, ce=0.843, prior_time=0.001, train_time=2.48] 
Step:   0%|          | 2/10000 [00:10<9:47:02,  3.52s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=3.44]     
Step:   0%|          | 3/10000 [00:10<9:40:40,  3.49s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=3.44]
Step:   0%|          | 3/10000 [00:14<9:40:40,  3.49s/it, accuracy=0.623, ce=0.873, prior_time=0, train_time=3.59]
Step:   0%|          | 4/10000 [00:14<9:47:25,  3.53s/it, accuracy=0.623, ce=0.873, prior_time=0, train_time=3.59]
Step:   0%|          | 4/10000 [00:20<9:47:25,  3.53s/it, accuracy=0.637, ce=0.873, prior_time=0, train_time=5.74]
Step:   0%|          | 5/10000 [00:20<12:00:41,  4.33s/it, accuracy=0.637, ce=0.873, prior_time=0, train_time=5.74]
Step:   0%|          | 5/10000 [00:21<12:00:41,  4.33s/it, accuracy=0.674, ce=0.719, prior_time=0, train_time=1.43]
Step:   0%|          | 6/10000 [00:21<9:16:22,  3.34s/it, accuracy=0.674, ce=0.719, prior_time=0, train_time=1.43] 
Step:   0%|          | 6/10000 [00:24<9:16:22,  3.34s/it, accuracy=0.659, ce=0.778, prior_time=0, train_time=2.61]
Step:   0%|          | 7/10000 [00:24<8:36:46,  3.10s/it, accuracy=0.659, ce=0.778, prior_time=0, train_time=2.61]
Step:   0%|          | 7/10000 [00:27<8:36:46,  3.10s/it, accuracy=0.628, ce=0.82, prior_time=0, train_time=2.86] 
Step:   0%|          | 8/10000 [00:27<8:23:47,  3.03s/it, accuracy=0.628, ce=0.82, prior_time=0, train_time=2.86]
Step:   0%|          | 8/10000 [00:31<8:23:47,  3.03s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=3.87]
Step:   0%|          | 9/10000 [00:31<9:07:56,  3.29s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=3.87]
Step:   0%|          | 9/10000 [00:33<9:07:56,  3.29s/it, accuracy=0.585, ce=1.03, prior_time=0, train_time=2.16] 
Step:   0%|          | 10/10000 [00:33<8:10:02,  2.94s/it, accuracy=0.585, ce=1.03, prior_time=0, train_time=2.16]
Step:   0%|          | 10/10000 [00:38<8:10:02,  2.94s/it, accuracy=0.619, ce=0.854, prior_time=0, train_time=5.23]
Step:   0%|          | 11/10000 [00:38<10:06:43,  3.64s/it, accuracy=0.619, ce=0.854, prior_time=0, train_time=5.23]
Step:   0%|          | 11/10000 [00:41<10:06:43,  3.64s/it, accuracy=0.622, ce=0.875, prior_time=0, train_time=3.52]
Step:   0%|          | 12/10000 [00:41<10:00:17,  3.61s/it, accuracy=0.622, ce=0.875, prior_time=0, train_time=3.52]
Step:   0%|          | 12/10000 [00:43<10:00:17,  3.61s/it, accuracy=0.547, ce=1.04, prior_time=0, train_time=1.5]  
Step:   0%|          | 13/10000 [00:43<8:14:13,  2.97s/it, accuracy=0.547, ce=1.04, prior_time=0, train_time=1.5] 
Step:   0%|          | 13/10000 [00:47<8:14:13,  2.97s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=3.9] 
Step:   0%|          | 14/10000 [00:47<9:01:04,  3.25s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=3.9]
Step:   0%|          | 14/10000 [00:48<9:01:04,  3.25s/it, accuracy=0.691, ce=0.741, prior_time=0, train_time=0.954]
Step:   0%|          | 15/10000 [00:48<7:05:52,  2.56s/it, accuracy=0.691, ce=0.741, prior_time=0, train_time=0.954]
Step:   0%|          | 15/10000 [00:50<7:05:52,  2.56s/it, accuracy=0.648, ce=0.831, prior_time=0, train_time=2.44] 
Step:   0%|          | 16/10000 [00:50<6:59:51,  2.52s/it, accuracy=0.648, ce=0.831, prior_time=0, train_time=2.44]
Step:   0%|          | 16/10000 [00:57<6:59:51,  2.52s/it, accuracy=0.682, ce=0.773, prior_time=0, train_time=6.4] 
Step:   0%|          | 17/10000 [00:57<10:13:46,  3.69s/it, accuracy=0.682, ce=0.773, prior_time=0, train_time=6.4]
Step:   0%|          | 17/10000 [01:04<10:13:46,  3.69s/it, accuracy=0.672, ce=0.77, prior_time=0, train_time=7.39]
Step:   0%|          | 18/10000 [01:04<13:18:47,  4.80s/it, accuracy=0.672, ce=0.77, prior_time=0, train_time=7.39]
Step:   0%|          | 18/10000 [01:08<13:18:47,  4.80s/it, accuracy=0.627, ce=0.871, prior_time=0, train_time=4]  
Step:   0%|          | 19/10000 [01:08<12:38:59,  4.56s/it, accuracy=0.627, ce=0.871, prior_time=0, train_time=4]
Step:   0%|          | 19/10000 [01:10<12:38:59,  4.56s/it, accuracy=0.69, ce=0.72, prior_time=0, train_time=1.54]
Step:   0%|          | 20/10000 [01:10<10:07:49,  3.65s/it, accuracy=0.69, ce=0.72, prior_time=0, train_time=1.54]
Step:   0%|          | 20/10000 [01:11<10:07:49,  3.65s/it, accuracy=0.678, ce=0.756, prior_time=0, train_time=1.05]
Step:   0%|          | 21/10000 [01:11<7:57:42,  2.87s/it, accuracy=0.678, ce=0.756, prior_time=0, train_time=1.05] 
Step:   0%|          | 21/10000 [01:13<7:57:42,  2.87s/it, accuracy=0.623, ce=0.828, prior_time=0, train_time=2.52]
Step:   0%|          | 22/10000 [01:13<7:39:58,  2.77s/it, accuracy=0.623, ce=0.828, prior_time=0, train_time=2.52]
Step:   0%|          | 22/10000 [01:18<7:39:58,  2.77s/it, accuracy=0.64, ce=0.866, prior_time=0, train_time=4.35] 
Step:   0%|          | 23/10000 [01:18<8:58:49,  3.24s/it, accuracy=0.64, ce=0.866, prior_time=0, train_time=4.35]
Step:   0%|          | 23/10000 [01:20<8:58:49,  3.24s/it, accuracy=0.587, ce=0.992, prior_time=0.001, train_time=2.16]
Step:   0%|          | 24/10000 [01:20<8:05:09,  2.92s/it, accuracy=0.587, ce=0.992, prior_time=0.001, train_time=2.16]
Step:   0%|          | 24/10000 [01:21<8:05:09,  2.92s/it, accuracy=0.688, ce=0.737, prior_time=0, train_time=1.5]     
Step:   0%|          | 25/10000 [01:21<6:54:38,  2.49s/it, accuracy=0.688, ce=0.737, prior_time=0, train_time=1.5]
Step:   0%|          | 25/10000 [01:29<6:54:38,  2.49s/it, accuracy=0.7, ce=0.749, prior_time=0.001, train_time=7.74]
Step:   0%|          | 26/10000 [01:29<11:16:07,  4.07s/it, accuracy=0.7, ce=0.749, prior_time=0.001, train_time=7.74]
Step:   0%|          | 26/10000 [01:30<11:16:07,  4.07s/it, accuracy=0.659, ce=0.842, prior_time=0, train_time=1.54]  
Step:   0%|          | 27/10000 [01:30<9:10:11,  3.31s/it, accuracy=0.659, ce=0.842, prior_time=0, train_time=1.54] 
Step:   0%|          | 27/10000 [01:32<9:10:11,  3.31s/it, accuracy=0.589, ce=0.979, prior_time=0.001, train_time=1.63]
Step:   0%|          | 28/10000 [01:32<7:46:13,  2.81s/it, accuracy=0.589, ce=0.979, prior_time=0.001, train_time=1.63]
Step:   0%|          | 28/10000 [01:37<7:46:13,  2.81s/it, accuracy=0.614, ce=0.928, prior_time=0, train_time=4.66]    
Step:   0%|          | 29/10000 [01:37<9:18:45,  3.36s/it, accuracy=0.614, ce=0.928, prior_time=0, train_time=4.66]
Step:   0%|          | 29/10000 [01:47<9:18:45,  3.36s/it, accuracy=0.66, ce=0.836, prior_time=0, train_time=10]   
Step:   0%|          | 30/10000 [01:47<14:51:33,  5.37s/it, accuracy=0.66, ce=0.836, prior_time=0, train_time=10]
Step:   0%|          | 30/10000 [01:53<14:51:33,  5.37s/it, accuracy=0.659, ce=0.837, prior_time=0, train_time=6.46]
Step:   0%|          | 31/10000 [01:53<15:46:09,  5.69s/it, accuracy=0.659, ce=0.837, prior_time=0, train_time=6.46]
Step:   0%|          | 31/10000 [01:55<15:46:09,  5.69s/it, accuracy=0.693, ce=0.76, prior_time=0, train_time=1.98] 
Step:   0%|          | 32/10000 [01:55<12:41:06,  4.58s/it, accuracy=0.693, ce=0.76, prior_time=0, train_time=1.98]
Step:   0%|          | 32/10000 [01:56<12:41:06,  4.58s/it, accuracy=0.656, ce=0.779, prior_time=0, train_time=1.08]
Step:   0%|          | 33/10000 [01:56<9:46:35,  3.53s/it, accuracy=0.656, ce=0.779, prior_time=0, train_time=1.08] 
Step:   0%|          | 33/10000 [01:57<9:46:35,  3.53s/it, accuracy=0.696, ce=0.711, prior_time=0, train_time=1.14]
Step:   0%|          | 34/10000 [01:57<7:47:10,  2.81s/it, accuracy=0.696, ce=0.711, prior_time=0, train_time=1.14]
Step:   0%|          | 34/10000 [02:06<7:47:10,  2.81s/it, accuracy=0.669, ce=0.796, prior_time=0, train_time=8.51]
Step:   0%|          | 35/10000 [02:06<12:31:16,  4.52s/it, accuracy=0.669, ce=0.796, prior_time=0, train_time=8.51]
Step:   0%|          | 35/10000 [02:08<12:31:16,  4.52s/it, accuracy=0.659, ce=0.791, prior_time=0, train_time=2.07]
Step:   0%|          | 36/10000 [02:08<10:29:01,  3.79s/it, accuracy=0.659, ce=0.791, prior_time=0, train_time=2.07]
Step:   0%|          | 36/10000 [02:12<10:29:01,  3.79s/it, accuracy=0.618, ce=0.926, prior_time=0, train_time=4.17]
Step:   0%|          | 37/10000 [02:12<10:47:48,  3.90s/it, accuracy=0.618, ce=0.926, prior_time=0, train_time=4.17]
Step:   0%|          | 37/10000 [02:20<10:47:48,  3.90s/it, accuracy=0.691, ce=0.77, prior_time=0, train_time=7.92] 
Step:   0%|          | 38/10000 [02:20<14:07:53,  5.11s/it, accuracy=0.691, ce=0.77, prior_time=0, train_time=7.92]
Step:   0%|          | 38/10000 [02:23<14:07:53,  5.11s/it, accuracy=0.68, ce=0.745, prior_time=0, train_time=2.5] 
Step:   0%|          | 39/10000 [02:23<11:57:55,  4.32s/it, accuracy=0.68, ce=0.745, prior_time=0, train_time=2.5]
Step:   0%|          | 39/10000 [02:25<11:57:55,  4.32s/it, accuracy=0.659, ce=0.836, prior_time=0, train_time=2.41]
Step:   0%|          | 40/10000 [02:25<10:22:29,  3.75s/it, accuracy=0.659, ce=0.836, prior_time=0, train_time=2.41]
Step:   0%|          | 40/10000 [02:31<10:22:29,  3.75s/it, accuracy=0.629, ce=0.827, prior_time=0, train_time=5.81]
Step:   0%|          | 41/10000 [02:31<12:05:15,  4.37s/it, accuracy=0.629, ce=0.827, prior_time=0, train_time=5.81]
Step:   0%|          | 41/10000 [02:34<12:05:15,  4.37s/it, accuracy=0.662, ce=0.8, prior_time=0.004, train_time=3.42]
Step:   0%|          | 42/10000 [02:34<11:17:58,  4.09s/it, accuracy=0.662, ce=0.8, prior_time=0.004, train_time=3.42]
Step:   0%|          | 42/10000 [02:39<11:17:58,  4.09s/it, accuracy=0.654, ce=0.802, prior_time=0, train_time=4.62]  
Step:   0%|          | 43/10000 [02:39<11:44:38,  4.25s/it, accuracy=0.654, ce=0.802, prior_time=0, train_time=4.62]
Step:   0%|          | 43/10000 [02:41<11:44:38,  4.25s/it, accuracy=0.628, ce=0.886, prior_time=0, train_time=2.29]
Step:   0%|          | 44/10000 [02:41<10:07:24,  3.66s/it, accuracy=0.628, ce=0.886, prior_time=0, train_time=2.29]
Step:   0%|          | 44/10000 [02:46<10:07:24,  3.66s/it, accuracy=0.679, ce=0.73, prior_time=0, train_time=4.51] 
Step:   0%|          | 45/10000 [02:46<10:49:32,  3.91s/it, accuracy=0.679, ce=0.73, prior_time=0, train_time=4.51]
Step:   0%|          | 45/10000 [02:49<10:49:32,  3.91s/it, accuracy=0.646, ce=0.903, prior_time=0, train_time=3.47]
Step:   0%|          | 46/10000 [02:49<10:27:26,  3.78s/it, accuracy=0.646, ce=0.903, prior_time=0, train_time=3.47]
Step:   0%|          | 46/10000 [02:50<10:27:26,  3.78s/it, accuracy=0.641, ce=0.887, prior_time=0, train_time=1.01]
Step:   0%|          | 47/10000 [02:50<8:09:20,  2.95s/it, accuracy=0.641, ce=0.887, prior_time=0, train_time=1.01] 
Step:   0%|          | 47/10000 [02:53<8:09:20,  2.95s/it, accuracy=0.607, ce=0.932, prior_time=0, train_time=3.13]
Step:   0%|          | 48/10000 [02:53<8:18:12,  3.00s/it, accuracy=0.607, ce=0.932, prior_time=0, train_time=3.13]
Step:   0%|          | 48/10000 [03:01<8:18:12,  3.00s/it, accuracy=0.658, ce=0.812, prior_time=0, train_time=7.34]
Step:   0%|          | 49/10000 [03:01<11:54:13,  4.31s/it, accuracy=0.658, ce=0.812, prior_time=0, train_time=7.34]
Step:   0%|          | 49/10000 [03:05<11:54:13,  4.31s/it, accuracy=0.649, ce=0.81, prior_time=0, train_time=3.98] 
Step:   0%|          | 50/10000 [03:05<11:38:02,  4.21s/it, accuracy=0.649, ce=0.81, prior_time=0, train_time=3.98]
Step:   0%|          | 50/10000 [03:07<11:38:02,  4.21s/it, accuracy=0.676, ce=0.744, prior_time=0, train_time=2.21]
Step:   1%|          | 51/10000 [03:07<9:58:30,  3.61s/it, accuracy=0.676, ce=0.744, prior_time=0, train_time=2.21] 
Step:   1%|          | 51/10000 [03:07<9:58:30,  3.61s/it, accuracy=0.539, ce=1.09, prior_time=0, train_time=0.31] 
Step:   1%|          | 52/10000 [03:07<7:14:21,  2.62s/it, accuracy=0.539, ce=1.09, prior_time=0, train_time=0.31]
Step:   1%|          | 52/10000 [03:10<7:14:21,  2.62s/it, accuracy=0.577, ce=1.04, prior_time=0, train_time=2.39]
Step:   1%|          | 53/10000 [03:10<7:02:53,  2.55s/it, accuracy=0.577, ce=1.04, prior_time=0, train_time=2.39]
Step:   1%|          | 53/10000 [03:12<7:02:53,  2.55s/it, accuracy=0.677, ce=0.821, prior_time=0, train_time=2.56]
Step:   1%|          | 54/10000 [03:12<7:03:30,  2.55s/it, accuracy=0.677, ce=0.821, prior_time=0, train_time=2.56]
Step:   1%|          | 54/10000 [03:14<7:03:30,  2.55s/it, accuracy=0.647, ce=0.824, prior_time=0, train_time=2.36]
Step:   1%|          | 55/10000 [03:14<6:54:00,  2.50s/it, accuracy=0.647, ce=0.824, prior_time=0, train_time=2.36]
Step:   1%|          | 55/10000 [03:17<6:54:00,  2.50s/it, accuracy=0.648, ce=0.804, prior_time=0, train_time=2.37]
Step:   1%|          | 56/10000 [03:17<6:47:44,  2.46s/it, accuracy=0.648, ce=0.804, prior_time=0, train_time=2.37]
Step:   1%|          | 56/10000 [03:25<6:47:44,  2.46s/it, accuracy=0.733, ce=0.693, prior_time=0, train_time=8.13]
Step:   1%|          | 57/10000 [03:25<11:29:39,  4.16s/it, accuracy=0.733, ce=0.693, prior_time=0, train_time=8.13]
Step:   1%|          | 57/10000 [03:26<11:29:39,  4.16s/it, accuracy=0.633, ce=0.86, prior_time=0, train_time=1.51] 
Step:   1%|          | 58/10000 [03:26<9:17:38,  3.37s/it, accuracy=0.633, ce=0.86, prior_time=0, train_time=1.51] 
Step:   1%|          | 58/10000 [03:28<9:17:38,  3.37s/it, accuracy=0.581, ce=0.973, prior_time=0, train_time=1.79]
Step:   1%|          | 59/10000 [03:28<7:59:28,  2.89s/it, accuracy=0.581, ce=0.973, prior_time=0, train_time=1.79]
Step:   1%|          | 59/10000 [03:30<7:59:28,  2.89s/it, accuracy=0.639, ce=0.864, prior_time=0.001, train_time=1.38]
Step:   1%|          | 60/10000 [03:30<6:44:05,  2.44s/it, accuracy=0.639, ce=0.864, prior_time=0.001, train_time=1.38]
Step:   1%|          | 60/10000 [03:30<6:44:05,  2.44s/it, accuracy=0.74, ce=0.68, prior_time=0, train_time=0.543]     
Step:   1%|          | 61/10000 [03:30<5:09:51,  1.87s/it, accuracy=0.74, ce=0.68, prior_time=0, train_time=0.543]
Step:   1%|          | 61/10000 [03:36<5:09:51,  1.87s/it, accuracy=0.609, ce=0.932, prior_time=0, train_time=6.22]
Step:   1%|          | 62/10000 [03:36<8:45:55,  3.18s/it, accuracy=0.609, ce=0.932, prior_time=0, train_time=6.22]
Step:   1%|          | 62/10000 [03:40<8:45:55,  3.18s/it, accuracy=0.77, ce=0.575, prior_time=0, train_time=3.41] 
Step:   1%|          | 63/10000 [03:40<8:57:23,  3.24s/it, accuracy=0.77, ce=0.575, prior_time=0, train_time=3.41]
Step:   1%|          | 63/10000 [03:44<8:57:23,  3.24s/it, accuracy=0.735, ce=0.636, prior_time=0, train_time=4.67]
Step:   1%|          | 64/10000 [03:44<10:08:08,  3.67s/it, accuracy=0.735, ce=0.636, prior_time=0, train_time=4.67]
Step:   1%|          | 64/10000 [03:47<10:08:08,  3.67s/it, accuracy=0.586, ce=0.98, prior_time=0, train_time=2.3]  
Step:   1%|          | 65/10000 [03:47<8:59:57,  3.26s/it, accuracy=0.586, ce=0.98, prior_time=0, train_time=2.3] 
Step:   1%|          | 65/10000 [03:50<8:59:57,  3.26s/it, accuracy=0.634, ce=0.887, prior_time=0, train_time=3.43]
Step:   1%|          | 66/10000 [03:50<9:08:30,  3.31s/it, accuracy=0.634, ce=0.887, prior_time=0, train_time=3.43]
Step:   1%|          | 66/10000 [03:55<9:08:30,  3.31s/it, accuracy=0.724, ce=0.694, prior_time=0, train_time=4.33]
Step:   1%|          | 67/10000 [03:55<9:59:14,  3.62s/it, accuracy=0.724, ce=0.694, prior_time=0, train_time=4.33]
Step:   1%|          | 67/10000 [03:58<9:59:14,  3.62s/it, accuracy=0.627, ce=0.902, prior_time=0.001, train_time=3.82]
Step:   1%|          | 68/10000 [03:58<10:09:22,  3.68s/it, accuracy=0.627, ce=0.902, prior_time=0.001, train_time=3.82]
Step:   1%|          | 68/10000 [04:04<10:09:22,  3.68s/it, accuracy=0.707, ce=0.707, prior_time=0, train_time=5.78]    
Step:   1%|          | 69/10000 [04:04<11:53:21,  4.31s/it, accuracy=0.707, ce=0.707, prior_time=0, train_time=5.78]
Step:   1%|          | 69/10000 [04:05<11:53:21,  4.31s/it, accuracy=0.533, ce=1.1, prior_time=0, train_time=0.836] 
Step:   1%|          | 70/10000 [04:05<9:00:51,  3.27s/it, accuracy=0.533, ce=1.1, prior_time=0, train_time=0.836] 
Step:   1%|          | 70/10000 [04:06<9:00:51,  3.27s/it, accuracy=0.638, ce=0.843, prior_time=0, train_time=1.34]
Step:   1%|          | 71/10000 [04:06<7:24:54,  2.69s/it, accuracy=0.638, ce=0.843, prior_time=0, train_time=1.34]
