trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6

Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432

Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   0%|          | 1/80000 [00:06<154:32:17,  6.95s/it, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   0%|          | 1/80000 [00:14<154:32:17,  6.95s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.01]    
Step:   0%|          | 2/80000 [00:14<168:19:54,  7.58s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.01]
Step:   0%|          | 2/80000 [00:29<168:19:54,  7.58s/it, accuracy=0.699, ce=0.691, prior_time=0.001, train_time=14.4]
Step:   0%|          | 3/80000 [00:29<237:53:08, 10.71s/it, accuracy=0.699, ce=0.691, prior_time=0.001, train_time=14.4]
Step:   0%|          | 3/80000 [00:40<237:53:08, 10.71s/it, accuracy=0.717, ce=0.683, prior_time=0, train_time=11.2]    
Step:   0%|          | 4/80000 [00:40<242:31:17, 10.91s/it, accuracy=0.717, ce=0.683, prior_time=0, train_time=11.2]
Step:   0%|          | 4/80000 [00:43<242:31:17, 10.91s/it, accuracy=0.645, ce=0.763, prior_time=0, train_time=3.06]
Step:   0%|          | 5/80000 [00:43<179:33:54,  8.08s/it, accuracy=0.645, ce=0.763, prior_time=0, train_time=3.06]
Step:   0%|          | 5/80000 [00:59<179:33:54,  8.08s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]  
Step:   0%|          | 6/80000 [00:59<234:38:09, 10.56s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]
Step:   0%|          | 6/80000 [01:12<234:38:09, 10.56s/it, accuracy=0.589, ce=0.956, prior_time=0.001, train_time=13.3]
Step:   0%|          | 7/80000 [01:12<254:39:41, 11.46s/it, accuracy=0.589, ce=0.956, prior_time=0.001, train_time=13.3]
Step:   0%|          | 7/80000 [01:18<254:39:41, 11.46s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]    
Step:   0%|          | 8/80000 [01:18<219:07:28,  9.86s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:31<219:07:28,  9.86s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:31<235:50:58, 10.61s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:40<235:50:58, 10.61s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.94]
Step:   0%|          | 10/80000 [01:40<224:22:17, 10.10s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.94]
Step:   0%|          | 10/80000 [01:44<224:22:17, 10.10s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]    
Step:   0%|          | 11/80000 [01:44<185:23:47,  8.34s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]
Step:   0%|          | 11/80000 [01:54<185:23:47,  8.34s/it, accuracy=0.654, ce=0.849, prior_time=0.001, train_time=10.1]
Step:   0%|          | 12/80000 [01:54<197:29:51,  8.89s/it, accuracy=0.654, ce=0.849, prior_time=0.001, train_time=10.1]
Step:   0%|          | 12/80000 [02:06<197:29:51,  8.89s/it, accuracy=0.723, ce=0.713, prior_time=0.001, train_time=12]  
Step:   0%|          | 13/80000 [02:06<218:07:06,  9.82s/it, accuracy=0.723, ce=0.713, prior_time=0.001, train_time=12]
Step:   0%|          | 13/80000 [02:09<218:07:06,  9.82s/it, accuracy=0.597, ce=0.928, prior_time=0, train_time=3.13]  
Step:   0%|          | 14/80000 [02:09<173:13:56,  7.80s/it, accuracy=0.597, ce=0.928, prior_time=0, train_time=3.13]
Step:   0%|          | 14/80000 [02:15<173:13:56,  7.80s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.07]
Step:   0%|          | 15/80000 [02:15<161:41:54,  7.28s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.07]
Step:   0%|          | 15/80000 [02:28<161:41:54,  7.28s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:28<197:07:34,  8.87s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:33<197:07:34,  8.87s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.24]
Step:   0%|          | 17/80000 [02:33<172:53:13,  7.78s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.24]
Step:   0%|          | 17/80000 [02:43<172:53:13,  7.78s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:43<187:25:23,  8.44s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:58<187:25:23,  8.44s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [02:58<229:27:14, 10.33s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [03:09<229:27:14, 10.33s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:09<232:45:35, 10.48s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:17<232:45:35, 10.48s/it, accuracy=0.671, ce=0.794, prior_time=0, train_time=8.64]
Step:   0%|          | 21/80000 [03:17<220:32:04,  9.93s/it, accuracy=0.671, ce=0.794, prior_time=0, train_time=8.64]
Step:   0%|          | 21/80000 [03:26<220:32:04,  9.93s/it, accuracy=0.608, ce=0.945, prior_time=0.001, train_time=8.7]
Step:   0%|          | 22/80000 [03:26<212:23:42,  9.56s/it, accuracy=0.608, ce=0.945, prior_time=0.001, train_time=8.7]
Step:   0%|          | 22/80000 [03:36<212:23:42,  9.56s/it, accuracy=0.632, ce=0.88, prior_time=0, train_time=10.1]    
Step:   0%|          | 23/80000 [03:36<216:02:50,  9.72s/it, accuracy=0.632, ce=0.88, prior_time=0, train_time=10.1]
Step:   0%|          | 23/80000 [03:39<216:02:50,  9.72s/it, accuracy=0.67, ce=0.756, prior_time=0, train_time=2.64]
Step:   0%|          | 24/80000 [03:39<168:51:34,  7.60s/it, accuracy=0.67, ce=0.756, prior_time=0, train_time=2.64]
Step:   0%|          | 24/80000 [03:41<168:51:34,  7.60s/it, accuracy=0.675, ce=0.755, prior_time=0, train_time=2.49]
Step:   0%|          | 25/80000 [03:41<134:48:22,  6.07s/it, accuracy=0.675, ce=0.755, prior_time=0, train_time=2.49]
Step:   0%|          | 25/80000 [03:48<134:48:22,  6.07s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=6.7] 
Step:   0%|          | 26/80000 [03:48<139:02:27,  6.26s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=6.7]
Step:   0%|          | 26/80000 [04:00<139:02:27,  6.26s/it, accuracy=0.656, ce=0.782, prior_time=0, train_time=12.6]
Step:   0%|          | 27/80000 [04:00<181:11:19,  8.16s/it, accuracy=0.656, ce=0.782, prior_time=0, train_time=12.6]
Step:   0%|          | 27/80000 [04:11<181:11:19,  8.16s/it, accuracy=0.634, ce=0.901, prior_time=0, train_time=10.8]
Step:   0%|          | 28/80000 [04:11<198:44:44,  8.95s/it, accuracy=0.634, ce=0.901, prior_time=0, train_time=10.8]
Step:   0%|          | 28/80000 [04:15<198:44:44,  8.95s/it, accuracy=0.631, ce=0.897, prior_time=0, train_time=4.24]
Step:   0%|          | 29/80000 [04:15<167:24:08,  7.54s/it, accuracy=0.631, ce=0.897, prior_time=0, train_time=4.24]
Step:   0%|          | 29/80000 [04:17<167:24:08,  7.54s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=2.03]
Step:   0%|          | 30/80000 [04:17<130:43:04,  5.88s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=2.03]
Step:   0%|          | 30/80000 [04:29<130:43:04,  5.88s/it, accuracy=0.633, ce=0.879, prior_time=0, train_time=11.3]
Step:   0%|          | 31/80000 [04:29<166:51:08,  7.51s/it, accuracy=0.633, ce=0.879, prior_time=0, train_time=11.3]
Step:   0%|          | 31/80000 [04:35<166:51:08,  7.51s/it, accuracy=0.642, ce=0.896, prior_time=0, train_time=6.04]
Step:   0%|          | 32/80000 [04:35<157:02:17,  7.07s/it, accuracy=0.642, ce=0.896, prior_time=0, train_time=6.04]
Step:   0%|          | 32/80000 [04:40<157:02:17,  7.07s/it, accuracy=0.751, ce=0.691, prior_time=0, train_time=5.19]
Step:   0%|          | 33/80000 [04:40<144:30:37,  6.51s/it, accuracy=0.751, ce=0.691, prior_time=0, train_time=5.19]
Step:   0%|          | 33/80000 [04:43<144:30:37,  6.51s/it, accuracy=0.565, ce=1.04, prior_time=0.001, train_time=3.28]
Step:   0%|          | 34/80000 [04:43<123:01:08,  5.54s/it, accuracy=0.565, ce=1.04, prior_time=0.001, train_time=3.28]
Step:   0%|          | 34/80000 [04:52<123:01:08,  5.54s/it, accuracy=0.674, ce=0.831, prior_time=0, train_time=8.99]   
Step:   0%|          | 35/80000 [04:52<146:02:57,  6.58s/it, accuracy=0.674, ce=0.831, prior_time=0, train_time=8.99]
Step:   0%|          | 35/80000 [05:03<146:02:57,  6.58s/it, accuracy=0.675, ce=0.709, prior_time=0, train_time=11.1]
Step:   0%|          | 36/80000 [05:03<176:31:22,  7.95s/it, accuracy=0.675, ce=0.709, prior_time=0, train_time=11.1]
Step:   0%|          | 36/80000 [05:08<176:31:22,  7.95s/it, accuracy=0.641, ce=0.865, prior_time=0, train_time=4.64]
Step:   0%|          | 37/80000 [05:08<154:30:52,  6.96s/it, accuracy=0.641, ce=0.865, prior_time=0, train_time=4.64]
Step:   0%|          | 37/80000 [05:17<154:30:52,  6.96s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=8.64]
Step:   0%|          | 38/80000 [05:17<165:42:36,  7.46s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=8.64]
Step:   0%|          | 38/80000 [05:28<165:42:36,  7.46s/it, accuracy=0.68, ce=0.786, prior_time=0, train_time=10.9] 
Step:   0%|          | 39/80000 [05:28<188:24:04,  8.48s/it, accuracy=0.68, ce=0.786, prior_time=0, train_time=10.9]
Step:   0%|          | 39/80000 [05:30<188:24:04,  8.48s/it, accuracy=0.66, ce=0.829, prior_time=0, train_time=2.62]
Step:   0%|          | 40/80000 [05:30<149:19:26,  6.72s/it, accuracy=0.66, ce=0.829, prior_time=0, train_time=2.62]
Step:   0%|          | 40/80000 [05:40<149:19:26,  6.72s/it, accuracy=0.737, ce=0.66, prior_time=0.001, train_time=9.59]
Step:   0%|          | 41/80000 [05:40<168:24:36,  7.58s/it, accuracy=0.737, ce=0.66, prior_time=0.001, train_time=9.59]
Step:   0%|          | 41/80000 [05:50<168:24:36,  7.58s/it, accuracy=0.675, ce=0.798, prior_time=0, train_time=10.4]   
Step:   0%|          | 42/80000 [05:50<187:01:11,  8.42s/it, accuracy=0.675, ce=0.798, prior_time=0, train_time=10.4]
Step:   0%|          | 42/80000 [06:01<187:01:11,  8.42s/it, accuracy=0.588, ce=1.02, prior_time=0.001, train_time=10.9]
Step:   0%|          | 43/80000 [06:01<203:25:38,  9.16s/it, accuracy=0.588, ce=1.02, prior_time=0.001, train_time=10.9]
Step:   0%|          | 43/80000 [06:09<203:25:38,  9.16s/it, accuracy=0.617, ce=0.911, prior_time=0, train_time=7.73]   
Step:   0%|          | 44/80000 [06:09<193:55:04,  8.73s/it, accuracy=0.617, ce=0.911, prior_time=0, train_time=7.73]
Step:   0%|          | 44/80000 [06:17<193:55:04,  8.73s/it, accuracy=0.677, ce=0.718, prior_time=0, train_time=8.47]
Step:   0%|          | 45/80000 [06:17<192:12:17,  8.65s/it, accuracy=0.677, ce=0.718, prior_time=0, train_time=8.47]
Step:   0%|          | 45/80000 [06:23<192:12:17,  8.65s/it, accuracy=0.598, ce=0.94, prior_time=0.001, train_time=6.14]
Step:   0%|          | 46/80000 [06:23<175:28:09,  7.90s/it, accuracy=0.598, ce=0.94, prior_time=0.001, train_time=6.14]
Step:   0%|          | 46/80000 [06:35<175:28:09,  7.90s/it, accuracy=0.659, ce=0.868, prior_time=0, train_time=11.6]   
Step:   0%|          | 47/80000 [06:35<200:26:35,  9.03s/it, accuracy=0.659, ce=0.868, prior_time=0, train_time=11.6]
Step:   0%|          | 47/80000 [06:37<200:26:35,  9.03s/it, accuracy=0.585, ce=1.02, prior_time=0, train_time=1.81] 
Step:   0%|          | 48/80000 [06:37<152:21:43,  6.86s/it, accuracy=0.585, ce=1.02, prior_time=0, train_time=1.81]
Step:   0%|          | 48/80000 [06:39<152:21:43,  6.86s/it, accuracy=0.587, ce=0.975, prior_time=0, train_time=2.29]
Step:   0%|          | 49/80000 [06:39<121:55:55,  5.49s/it, accuracy=0.587, ce=0.975, prior_time=0, train_time=2.29]
Step:   0%|          | 49/80000 [06:45<121:55:55,  5.49s/it, accuracy=0.638, ce=0.811, prior_time=0, train_time=5.44]
Step:   0%|          | 50/80000 [06:45<121:39:08,  5.48s/it, accuracy=0.638, ce=0.811, prior_time=0, train_time=5.44]
Step:   0%|          | 50/80000 [06:47<121:39:08,  5.48s/it, accuracy=0.649, ce=0.852, prior_time=0, train_time=2.8] 
Step:   0%|          | 51/80000 [06:47<103:47:43,  4.67s/it, accuracy=0.649, ce=0.852, prior_time=0, train_time=2.8]
Step:   0%|          | 51/80000 [06:53<103:47:43,  4.67s/it, accuracy=0.622, ce=0.839, prior_time=0, train_time=5.38]
Step:   0%|          | 52/80000 [06:53<108:32:39,  4.89s/it, accuracy=0.622, ce=0.839, prior_time=0, train_time=5.38]
Step:   0%|          | 52/80000 [07:11<108:32:39,  4.89s/it, accuracy=0.607, ce=0.97, prior_time=0, train_time=18.1] 
Step:   0%|          | 53/80000 [07:11<196:52:40,  8.87s/it, accuracy=0.607, ce=0.97, prior_time=0, train_time=18.1]
Step:   0%|          | 53/80000 [07:21<196:52:40,  8.87s/it, accuracy=0.653, ce=0.854, prior_time=0, train_time=10.3]
Step:   0%|          | 54/80000 [07:21<206:16:25,  9.29s/it, accuracy=0.653, ce=0.854, prior_time=0, train_time=10.3]
Step:   0%|          | 54/80000 [07:29<206:16:25,  9.29s/it, accuracy=0.627, ce=0.865, prior_time=0, train_time=8.1] 
Step:   0%|          | 55/80000 [07:29<198:23:02,  8.93s/it, accuracy=0.627, ce=0.865, prior_time=0, train_time=8.1]
Step:   0%|          | 55/80000 [07:37<198:23:02,  8.93s/it, accuracy=0.661, ce=0.792, prior_time=0, train_time=7.82]
Step:   0%|          | 56/80000 [07:37<190:56:17,  8.60s/it, accuracy=0.661, ce=0.792, prior_time=0, train_time=7.82]
Step:   0%|          | 56/80000 [07:39<190:56:17,  8.60s/it, accuracy=0.607, ce=0.897, prior_time=0, train_time=2.09]
Step:   0%|          | 57/80000 [07:39<147:36:51,  6.65s/it, accuracy=0.607, ce=0.897, prior_time=0, train_time=2.09]
Step:   0%|          | 57/80000 [07:49<147:36:51,  6.65s/it, accuracy=0.741, ce=0.589, prior_time=0, train_time=10.3]
Step:   0%|          | 58/80000 [07:49<171:46:00,  7.74s/it, accuracy=0.741, ce=0.589, prior_time=0, train_time=10.3]
Step:   0%|          | 58/80000 [07:55<171:46:00,  7.74s/it, accuracy=0.631, ce=0.97, prior_time=0, train_time=5.85] 
Step:   0%|          | 59/80000 [07:55<159:13:23,  7.17s/it, accuracy=0.631, ce=0.97, prior_time=0, train_time=5.85]
Step:   0%|          | 59/80000 [08:02<159:13:23,  7.17s/it, accuracy=0.693, ce=0.751, prior_time=0, train_time=6.55]
Step:   0%|          | 60/80000 [08:02<155:05:17,  6.98s/it, accuracy=0.693, ce=0.751, prior_time=0, train_time=6.55]
Step:   0%|          | 60/80000 [08:04<155:05:17,  6.98s/it, accuracy=0.636, ce=0.925, prior_time=0, train_time=2.38]
Step:   0%|          | 61/80000 [08:04<124:25:05,  5.60s/it, accuracy=0.636, ce=0.925, prior_time=0, train_time=2.38]
Step:   0%|          | 61/80000 [08:08<124:25:05,  5.60s/it, accuracy=0.608, ce=0.942, prior_time=0, train_time=3.49]
Step:   0%|          | 62/80000 [08:08<110:19:34,  4.97s/it, accuracy=0.608, ce=0.942, prior_time=0, train_time=3.49]
Step:   0%|          | 62/80000 [08:19<110:19:34,  4.97s/it, accuracy=0.618, ce=0.898, prior_time=0, train_time=10.8]
Step:   0%|          | 63/80000 [08:19<149:10:04,  6.72s/it, accuracy=0.618, ce=0.898, prior_time=0, train_time=10.8]
Step:   0%|          | 63/80000 [08:24<149:10:04,  6.72s/it, accuracy=0.694, ce=0.809, prior_time=0, train_time=5.4] 
Step:   0%|          | 64/80000 [08:24<140:24:14,  6.32s/it, accuracy=0.694, ce=0.809, prior_time=0, train_time=5.4]
Step:   0%|          | 64/80000 [08:30<140:24:14,  6.32s/it, accuracy=0.625, ce=0.891, prior_time=0, train_time=6.31]
Step:   0%|          | 65/80000 [08:30<140:17:57,  6.32s/it, accuracy=0.625, ce=0.891, prior_time=0, train_time=6.31]
Step:   0%|          | 65/80000 [08:38<140:17:57,  6.32s/it, accuracy=0.662, ce=0.825, prior_time=0, train_time=7.55]
Step:   0%|          | 66/80000 [08:38<148:29:04,  6.69s/it, accuracy=0.662, ce=0.825, prior_time=0, train_time=7.55]
Step:   0%|          | 66/80000 [08:40<148:29:04,  6.69s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=2.63]
Step:   0%|          | 67/80000 [08:40<121:29:29,  5.47s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=2.63]
Step:   0%|          | 67/80000 [08:51<121:29:29,  5.47s/it, accuracy=0.597, ce=0.933, prior_time=0, train_time=10.3]
Step:   0%|          | 68/80000 [08:51<153:43:15,  6.92s/it, accuracy=0.597, ce=0.933, prior_time=0, train_time=10.3]
Step:   0%|          | 68/80000 [09:00<153:43:15,  6.92s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=9.56]
Step:   0%|          | 69/80000 [09:00<171:17:38,  7.71s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=9.56]
Step:   0%|          | 69/80000 [09:04<171:17:38,  7.71s/it, accuracy=0.652, ce=0.798, prior_time=0, train_time=3.36]
Step:   0%|          | 70/80000 [09:04<142:18:39,  6.41s/it, accuracy=0.652, ce=0.798, prior_time=0, train_time=3.36]
Step:   0%|          | 70/80000 [09:07<142:18:39,  6.41s/it, accuracy=0.588, ce=0.954, prior_time=0, train_time=3.22]
Step:   0%|          | 71/80000 [09:07<121:02:52,  5.45s/it, accuracy=0.588, ce=0.954, prior_time=0, train_time=3.22]
