trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6

Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432

Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   0%|          | 1/80000 [00:06<152:55:40,  6.88s/it, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   0%|          | 1/80000 [00:14<152:55:40,  6.88s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.03]    
Step:   0%|          | 2/80000 [00:14<167:55:36,  7.56s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.03]
Step:   0%|          | 2/80000 [00:29<167:55:36,  7.56s/it, accuracy=0.699, ce=0.691, prior_time=0, train_time=14.5]
Step:   0%|          | 3/80000 [00:29<238:03:46, 10.71s/it, accuracy=0.699, ce=0.691, prior_time=0, train_time=14.5]
Step:   0%|          | 3/80000 [00:40<238:03:46, 10.71s/it, accuracy=0.717, ce=0.683, prior_time=0.001, train_time=11.3]
Step:   0%|          | 4/80000 [00:40<242:48:42, 10.93s/it, accuracy=0.717, ce=0.683, prior_time=0.001, train_time=11.3]
Step:   0%|          | 4/80000 [00:43<242:48:42, 10.93s/it, accuracy=0.645, ce=0.763, prior_time=0.001, train_time=3.08]
Step:   0%|          | 5/80000 [00:43<179:59:05,  8.10s/it, accuracy=0.645, ce=0.763, prior_time=0.001, train_time=3.08]
Step:   0%|          | 5/80000 [00:59<179:59:05,  8.10s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]      
Step:   0%|          | 6/80000 [00:59<235:15:38, 10.59s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]
Step:   0%|          | 6/80000 [01:12<235:15:38, 10.59s/it, accuracy=0.589, ce=0.956, prior_time=0, train_time=13.3]
Step:   0%|          | 7/80000 [01:12<255:19:38, 11.49s/it, accuracy=0.589, ce=0.956, prior_time=0, train_time=13.3]
Step:   0%|          | 7/80000 [01:18<255:19:38, 11.49s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:18<219:36:12,  9.88s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:31<219:36:12,  9.88s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:31<236:34:23, 10.65s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:40<236:34:23, 10.65s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.98]
Step:   0%|          | 10/80000 [01:40<225:08:27, 10.13s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.98]
Step:   0%|          | 10/80000 [01:44<225:08:27, 10.13s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]    
Step:   0%|          | 11/80000 [01:44<185:57:36,  8.37s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]
Step:   0%|          | 11/80000 [01:54<185:57:36,  8.37s/it, accuracy=0.654, ce=0.849, prior_time=0, train_time=10.1]
Step:   0%|          | 12/80000 [01:54<197:40:23,  8.90s/it, accuracy=0.654, ce=0.849, prior_time=0, train_time=10.1]
Step:   0%|          | 12/80000 [02:06<197:40:23,  8.90s/it, accuracy=0.723, ce=0.713, prior_time=0, train_time=12]  
Step:   0%|          | 13/80000 [02:06<218:18:05,  9.83s/it, accuracy=0.723, ce=0.713, prior_time=0, train_time=12]
Step:   0%|          | 13/80000 [02:09<218:18:05,  9.83s/it, accuracy=0.597, ce=0.928, prior_time=0.001, train_time=3.14]
Step:   0%|          | 14/80000 [02:09<173:27:42,  7.81s/it, accuracy=0.597, ce=0.928, prior_time=0.001, train_time=3.14]
Step:   0%|          | 14/80000 [02:15<173:27:42,  7.81s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.08]    
Step:   0%|          | 15/80000 [02:15<161:53:06,  7.29s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.08]
Step:   0%|          | 15/80000 [02:28<161:53:06,  7.29s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:28<197:31:49,  8.89s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:33<197:31:49,  8.89s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.27]
Step:   0%|          | 17/80000 [02:33<173:19:29,  7.80s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.27]
Step:   0%|          | 17/80000 [02:43<173:19:29,  7.80s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:43<187:46:39,  8.45s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:58<187:46:39,  8.45s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [02:58<229:42:49, 10.34s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [03:09<229:42:49, 10.34s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:09<232:56:36, 10.49s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:17<232:56:36, 10.49s/it, accuracy=0.671, ce=0.794, prior_time=0, train_time=8.63]
Step:   0%|          | 21/80000 [03:17<220:35:16,  9.93s/it, accuracy=0.671, ce=0.794, prior_time=0, train_time=8.63]
Step:   0%|          | 21/80000 [03:26<220:35:16,  9.93s/it, accuracy=0.608, ce=0.945, prior_time=0, train_time=8.77]
Step:   0%|          | 22/80000 [03:26<212:49:43,  9.58s/it, accuracy=0.608, ce=0.945, prior_time=0, train_time=8.77]
Step:   0%|          | 22/80000 [03:36<212:49:43,  9.58s/it, accuracy=0.632, ce=0.88, prior_time=0, train_time=10.1] 
Step:   0%|          | 23/80000 [03:36<216:28:50,  9.74s/it, accuracy=0.632, ce=0.88, prior_time=0, train_time=10.1]
Step:   0%|          | 23/80000 [03:39<216:28:50,  9.74s/it, accuracy=0.67, ce=0.756, prior_time=0, train_time=2.76]
Step:   0%|          | 24/80000 [03:39<169:54:07,  7.65s/it, accuracy=0.67, ce=0.756, prior_time=0, train_time=2.76]
Step:   0%|          | 24/80000 [03:42<169:54:07,  7.65s/it, accuracy=0.675, ce=0.755, prior_time=0, train_time=2.5]
Step:   0%|          | 25/80000 [03:42<135:37:48,  6.11s/it, accuracy=0.675, ce=0.755, prior_time=0, train_time=2.5]
Step:   0%|          | 25/80000 [03:48<135:37:48,  6.11s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=6.73]
Step:   0%|          | 26/80000 [03:48<139:47:08,  6.29s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=6.73]
Step:   0%|          | 26/80000 [04:01<139:47:08,  6.29s/it, accuracy=0.656, ce=0.782, prior_time=0, train_time=12.6]
Step:   0%|          | 27/80000 [04:01<181:50:05,  8.19s/it, accuracy=0.656, ce=0.782, prior_time=0, train_time=12.6]
Step:   0%|          | 27/80000 [04:12<181:50:05,  8.19s/it, accuracy=0.634, ce=0.901, prior_time=0.001, train_time=10.8]
Step:   0%|          | 28/80000 [04:12<199:22:53,  8.98s/it, accuracy=0.634, ce=0.901, prior_time=0.001, train_time=10.8]
Step:   0%|          | 28/80000 [04:16<199:22:53,  8.98s/it, accuracy=0.631, ce=0.897, prior_time=0.003, train_time=4.22]
Step:   0%|          | 29/80000 [04:16<167:44:40,  7.55s/it, accuracy=0.631, ce=0.897, prior_time=0.003, train_time=4.22]
Step:   0%|          | 29/80000 [04:18<167:44:40,  7.55s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=2.06]    
Step:   0%|          | 30/80000 [04:18<131:07:17,  5.90s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=2.06]
Step:   0%|          | 30/80000 [04:29<131:07:17,  5.90s/it, accuracy=0.633, ce=0.879, prior_time=0, train_time=11.3]
Step:   0%|          | 31/80000 [04:29<167:14:50,  7.53s/it, accuracy=0.633, ce=0.879, prior_time=0, train_time=11.3]
Step:   0%|          | 31/80000 [04:35<167:14:50,  7.53s/it, accuracy=0.642, ce=0.896, prior_time=0, train_time=6.12]
Step:   0%|          | 32/80000 [04:35<157:50:38,  7.11s/it, accuracy=0.642, ce=0.896, prior_time=0, train_time=6.12]
Step:   0%|          | 32/80000 [04:41<157:50:38,  7.11s/it, accuracy=0.751, ce=0.691, prior_time=0, train_time=5.23]
Step:   0%|          | 33/80000 [04:41<145:20:14,  6.54s/it, accuracy=0.751, ce=0.691, prior_time=0, train_time=5.23]
Step:   0%|          | 33/80000 [04:44<145:20:14,  6.54s/it, accuracy=0.565, ce=1.04, prior_time=0, train_time=3.29] 
Step:   0%|          | 34/80000 [04:44<123:39:43,  5.57s/it, accuracy=0.565, ce=1.04, prior_time=0, train_time=3.29]
Step:   0%|          | 34/80000 [04:53<123:39:43,  5.57s/it, accuracy=0.674, ce=0.831, prior_time=0, train_time=9]  
Step:   0%|          | 35/80000 [04:53<146:33:00,  6.60s/it, accuracy=0.674, ce=0.831, prior_time=0, train_time=9]
Step:   0%|          | 35/80000 [05:04<146:33:00,  6.60s/it, accuracy=0.675, ce=0.709, prior_time=0, train_time=11.2]
Step:   0%|          | 36/80000 [05:04<176:57:50,  7.97s/it, accuracy=0.675, ce=0.709, prior_time=0, train_time=11.2]
Step:   0%|          | 36/80000 [05:09<176:57:50,  7.97s/it, accuracy=0.641, ce=0.865, prior_time=0, train_time=4.76]
Step:   0%|          | 37/80000 [05:09<155:37:18,  7.01s/it, accuracy=0.641, ce=0.865, prior_time=0, train_time=4.76]
Step:   0%|          | 37/80000 [05:18<155:37:18,  7.01s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=8.65]
Step:   0%|          | 38/80000 [05:18<166:36:40,  7.50s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=8.65]
Step:   0%|          | 38/80000 [05:28<166:36:40,  7.50s/it, accuracy=0.68, ce=0.786, prior_time=0, train_time=10.9] 
Step:   0%|          | 39/80000 [05:28<189:13:05,  8.52s/it, accuracy=0.68, ce=0.786, prior_time=0, train_time=10.9]
Step:   0%|          | 39/80000 [05:31<189:13:05,  8.52s/it, accuracy=0.66, ce=0.829, prior_time=0, train_time=2.81]
Step:   0%|          | 40/80000 [05:31<151:10:08,  6.81s/it, accuracy=0.66, ce=0.829, prior_time=0, train_time=2.81]
Step:   0%|          | 40/80000 [05:41<151:10:08,  6.81s/it, accuracy=0.737, ce=0.66, prior_time=0, train_time=9.6] 
Step:   0%|          | 41/80000 [05:41<169:49:21,  7.65s/it, accuracy=0.737, ce=0.66, prior_time=0, train_time=9.6]
Step:   0%|          | 41/80000 [05:51<169:49:21,  7.65s/it, accuracy=0.675, ce=0.798, prior_time=0.001, train_time=10.4]
Step:   0%|          | 42/80000 [05:51<187:52:04,  8.46s/it, accuracy=0.675, ce=0.798, prior_time=0.001, train_time=10.4]
Step:   0%|          | 42/80000 [06:02<187:52:04,  8.46s/it, accuracy=0.588, ce=1.02, prior_time=0, train_time=10.9]     
Step:   0%|          | 43/80000 [06:02<203:51:20,  9.18s/it, accuracy=0.588, ce=1.02, prior_time=0, train_time=10.9]
Step:   0%|          | 43/80000 [06:10<203:51:20,  9.18s/it, accuracy=0.617, ce=0.911, prior_time=0.001, train_time=7.72]
Step:   0%|          | 44/80000 [06:10<194:10:33,  8.74s/it, accuracy=0.617, ce=0.911, prior_time=0.001, train_time=7.72]
Step:   0%|          | 44/80000 [06:18<194:10:33,  8.74s/it, accuracy=0.677, ce=0.718, prior_time=0, train_time=8.47]    
Step:   0%|          | 45/80000 [06:18<192:21:38,  8.66s/it, accuracy=0.677, ce=0.718, prior_time=0, train_time=8.47]
Step:   0%|          | 45/80000 [06:24<192:21:38,  8.66s/it, accuracy=0.598, ce=0.94, prior_time=0, train_time=6.13] 
Step:   0%|          | 46/80000 [06:24<175:30:02,  7.90s/it, accuracy=0.598, ce=0.94, prior_time=0, train_time=6.13]
Step:   0%|          | 46/80000 [06:36<175:30:02,  7.90s/it, accuracy=0.659, ce=0.868, prior_time=0, train_time=11.7]
Step:   0%|          | 47/80000 [06:36<200:45:33,  9.04s/it, accuracy=0.659, ce=0.868, prior_time=0, train_time=11.7]
Step:   0%|          | 47/80000 [06:38<200:45:33,  9.04s/it, accuracy=0.584, ce=1.02, prior_time=0.001, train_time=2.27]
Step:   0%|          | 48/80000 [06:38<155:38:14,  7.01s/it, accuracy=0.584, ce=1.02, prior_time=0.001, train_time=2.27]
Step:   0%|          | 48/80000 [06:41<155:38:14,  7.01s/it, accuracy=0.587, ce=0.975, prior_time=0, train_time=2.37]   
Step:   0%|          | 49/80000 [06:41<124:45:17,  5.62s/it, accuracy=0.587, ce=0.975, prior_time=0, train_time=2.37]
Step:   0%|          | 49/80000 [06:46<124:45:17,  5.62s/it, accuracy=0.638, ce=0.811, prior_time=0, train_time=5.3] 
Step:   0%|          | 50/80000 [06:46<122:37:53,  5.52s/it, accuracy=0.638, ce=0.811, prior_time=0, train_time=5.3]
Step:   0%|          | 50/80000 [06:49<122:37:53,  5.52s/it, accuracy=0.649, ce=0.852, prior_time=0.001, train_time=2.75]
Step:   0%|          | 51/80000 [06:49<104:08:29,  4.69s/it, accuracy=0.649, ce=0.852, prior_time=0.001, train_time=2.75]
Step:   0%|          | 51/80000 [06:54<104:08:29,  4.69s/it, accuracy=0.622, ce=0.839, prior_time=0, train_time=5.38]    
Step:   0%|          | 52/80000 [06:54<108:46:40,  4.90s/it, accuracy=0.622, ce=0.839, prior_time=0, train_time=5.38]
Step:   0%|          | 52/80000 [07:12<108:46:40,  4.90s/it, accuracy=0.606, ce=0.97, prior_time=0, train_time=18.2] 
Step:   0%|          | 53/80000 [07:12<197:08:44,  8.88s/it, accuracy=0.606, ce=0.97, prior_time=0, train_time=18.2]
Step:   0%|          | 53/80000 [07:23<197:08:44,  8.88s/it, accuracy=0.653, ce=0.854, prior_time=0, train_time=10.3]
Step:   0%|          | 54/80000 [07:23<206:29:06,  9.30s/it, accuracy=0.653, ce=0.854, prior_time=0, train_time=10.3]
Step:   0%|          | 54/80000 [07:31<206:29:06,  9.30s/it, accuracy=0.628, ce=0.865, prior_time=0, train_time=8.15]
Step:   0%|          | 55/80000 [07:31<198:49:06,  8.95s/it, accuracy=0.628, ce=0.865, prior_time=0, train_time=8.15]
Step:   0%|          | 55/80000 [07:39<198:49:06,  8.95s/it, accuracy=0.661, ce=0.792, prior_time=0, train_time=7.89]
Step:   0%|          | 56/80000 [07:39<191:45:58,  8.64s/it, accuracy=0.661, ce=0.792, prior_time=0, train_time=7.89]
Step:   0%|          | 56/80000 [07:41<191:45:58,  8.64s/it, accuracy=0.607, ce=0.897, prior_time=0, train_time=2.15]
Step:   0%|          | 57/80000 [07:41<148:34:33,  6.69s/it, accuracy=0.607, ce=0.897, prior_time=0, train_time=2.15]
Step:   0%|          | 57/80000 [07:51<148:34:33,  6.69s/it, accuracy=0.741, ce=0.589, prior_time=0, train_time=10.3]
Step:   0%|          | 58/80000 [07:51<172:31:46,  7.77s/it, accuracy=0.741, ce=0.589, prior_time=0, train_time=10.3]
Step:   0%|          | 58/80000 [07:57<172:31:46,  7.77s/it, accuracy=0.631, ce=0.97, prior_time=0, train_time=5.86] 
Step:   0%|          | 59/80000 [07:57<159:48:03,  7.20s/it, accuracy=0.631, ce=0.97, prior_time=0, train_time=5.86]
Step:   0%|          | 59/80000 [08:04<159:48:03,  7.20s/it, accuracy=0.693, ce=0.751, prior_time=0, train_time=6.54]
Step:   0%|          | 60/80000 [08:04<155:25:39,  7.00s/it, accuracy=0.693, ce=0.751, prior_time=0, train_time=6.54]
Step:   0%|          | 60/80000 [08:06<155:25:39,  7.00s/it, accuracy=0.636, ce=0.925, prior_time=0, train_time=2.4] 
Step:   0%|          | 61/80000 [08:06<124:45:36,  5.62s/it, accuracy=0.636, ce=0.925, prior_time=0, train_time=2.4]
Step:   0%|          | 61/80000 [08:09<124:45:36,  5.62s/it, accuracy=0.608, ce=0.942, prior_time=0, train_time=3.32]
Step:   0%|          | 62/80000 [08:09<109:26:24,  4.93s/it, accuracy=0.608, ce=0.942, prior_time=0, train_time=3.32]
Step:   0%|          | 62/80000 [08:20<109:26:24,  4.93s/it, accuracy=0.618, ce=0.898, prior_time=0, train_time=10.8]
Step:   0%|          | 63/80000 [08:20<148:36:29,  6.69s/it, accuracy=0.618, ce=0.898, prior_time=0, train_time=10.8]
Step:   0%|          | 63/80000 [08:25<148:36:29,  6.69s/it, accuracy=0.694, ce=0.809, prior_time=0, train_time=5.43]
Step:   0%|          | 64/80000 [08:25<140:14:46,  6.32s/it, accuracy=0.694, ce=0.809, prior_time=0, train_time=5.43]
Step:   0%|          | 64/80000 [08:32<140:14:46,  6.32s/it, accuracy=0.625, ce=0.891, prior_time=0.004, train_time=6.38]
Step:   0%|          | 65/80000 [08:32<140:42:50,  6.34s/it, accuracy=0.625, ce=0.891, prior_time=0.004, train_time=6.38]
Step:   0%|          | 65/80000 [08:39<140:42:50,  6.34s/it, accuracy=0.662, ce=0.825, prior_time=0, train_time=7.58]    
Step:   0%|          | 66/80000 [08:39<149:00:16,  6.71s/it, accuracy=0.662, ce=0.825, prior_time=0, train_time=7.58]
Step:   0%|          | 66/80000 [08:42<149:00:16,  6.71s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=2.61]
Step:   0%|          | 67/80000 [08:42<121:41:53,  5.48s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=2.61]
Step:   0%|          | 67/80000 [08:52<121:41:53,  5.48s/it, accuracy=0.597, ce=0.933, prior_time=0, train_time=10.3]
Step:   0%|          | 68/80000 [08:52<153:54:19,  6.93s/it, accuracy=0.597, ce=0.933, prior_time=0, train_time=10.3]
Step:   0%|          | 68/80000 [09:02<153:54:19,  6.93s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=9.71]
Step:   0%|          | 69/80000 [09:02<172:26:35,  7.77s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=9.71]
Step:   0%|          | 69/80000 [09:05<172:26:35,  7.77s/it, accuracy=0.652, ce=0.798, prior_time=0, train_time=3.38]
Step:   0%|          | 70/80000 [09:05<143:14:27,  6.45s/it, accuracy=0.652, ce=0.798, prior_time=0, train_time=3.38]
Step:   0%|          | 70/80000 [09:09<143:14:27,  6.45s/it, accuracy=0.588, ce=0.954, prior_time=0, train_time=3.1] 
Step:   0%|          | 71/80000 [09:09<120:57:27,  5.45s/it, accuracy=0.588, ce=0.954, prior_time=0, train_time=3.1]
